=> use gpu id: '0'
Random Seed:  6398
===> Loading datasets
./dataset/LR_2/p2
lr: (64 48), hr: (256 192)
===> Building model: CARN
===> Setting GPU
===> Setting Optimizer
===> Training
Epoch=1, lr=0.0001
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](390/450): SSIM Loss: 0.028191
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8182e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9983e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8243e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7656e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9610e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9915e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9360e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8880e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](420/450): SSIM Loss: 0.028964
tensor(9.8410e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9489e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8449e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8203e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8420e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9916e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8989e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8932e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9184e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8972e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8374e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8268e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8332e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9001e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7679e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6706e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7881e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9040e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9070e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9720e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9505e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7816e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7640e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9089e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8974e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5132e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](450/450): SSIM Loss: 0.028208
Evaluation ===> Epoch[1] : PSNR_predicted : 6.15960
Saving Networks..
Checkpoint saved to ./result/ssim_loss_S/CARN_p2x4/model.pth
Epoch=2, lr=0.0001
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7095e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6807e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8112e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6393e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8713e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8983e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9160e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6241e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8284e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5382e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6207e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9307e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7696e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7576e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8393e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7189e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6890e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6214e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7217e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7832e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5324e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8943e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6054e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8858e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[2](30/450): SSIM Loss: 0.029751
tensor(9.7975e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7321e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5928e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5985e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5430e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8414e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5792e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6575e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5794e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6740e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5749e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8241e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6496e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6994e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9050e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6600e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6659e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6612e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6561e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5472e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7364e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5432e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6489e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6810e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6487e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7181e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5028e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9261e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8033e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8157e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[2](60/450): SSIM Loss: 0.028212
tensor(9.5829e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7868e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7015e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4372e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6797e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6087e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4858e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5339e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7924e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8871e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7571e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3827e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8514e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6933e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7860e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6859e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7621e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7786e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5938e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6902e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4865e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6308e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5517e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5525e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4590e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7506e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5833e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7427e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5896e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4672e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[2](90/450): SSIM Loss: 0.028294
tensor(9.6472e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6448e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5599e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8250e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5061e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9311e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4048e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4517e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6336e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4520e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6296e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5864e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4123e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8739e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6702e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2416e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9965e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2271e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7236e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6352e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5518e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4100e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7697e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4711e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3270e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6868e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4981e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6082e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4841e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[2](120/450): SSIM Loss: 0.028565
tensor(9.6025e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3883e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6662e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5571e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3039e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6199e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5408e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3510e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5663e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6338e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4221e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6357e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6234e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3254e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7185e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8125e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4680e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6324e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4260e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4157e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6836e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5577e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5220e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3878e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4695e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2369e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5620e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4395e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3976e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5340e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[2](150/450): SSIM Loss: 0.027576
tensor(9.5008e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5274e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4610e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4846e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3135e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8603e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4971e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6011e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6217e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5191e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4265e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2911e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6505e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3880e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5436e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2362e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5706e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2420e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5035e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6005e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4574e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4989e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3080e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3027e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5878e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4722e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6244e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3383e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6510e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3173e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[2](180/450): SSIM Loss: 0.02771
tensor(9.6193e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4482e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4897e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5941e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4375e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5401e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4810e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3597e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8133e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6145e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1292e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6636e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2017e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5997e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5470e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5651e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3004e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5694e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7188e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4809e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2289e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6139e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6269e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2806e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5670e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6035e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4211e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3157e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3544e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[2](210/450): SSIM Loss: 0.028252
tensor(9.4841e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5845e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4152e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2930e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5064e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3601e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3564e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3866e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4135e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3519e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3958e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4951e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4933e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4212e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4992e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5434e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4320e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5159e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3229e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2584e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4439e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3153e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5697e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5376e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4932e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5185e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4945e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4552e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6240e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2343e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[2](240/450): SSIM Loss: 0.028072
tensor(9.5257e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2666e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4287e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3182e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3511e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5871e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6686e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3743e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7810e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6610e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2834e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4677e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5000e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2950e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4223e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3511e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4435e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5939e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3253e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3378e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4281e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2835e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1651e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4933e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4891e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4622e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4260e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2181e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5154e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3126e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[2](270/450): SSIM Loss: 0.027628
tensor(9.6247e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2962e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1961e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2037e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5756e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3641e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3056e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5107e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4292e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5247e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3902e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4251e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4926e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3255e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3011e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5596e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5197e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4559e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2128e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4769e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3500e-05, device='cuda:0', grad_fn=<MeanBackward0>)
